City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,oyama,36.3,139.8,297.07,34,96,1.92,JP,1699076365
193,mananjary,-21.2167,48.3333,294.88,87,99,3.53,MG,1699076365
194,ariquemes,-9.9133,-63.0408,295.14,94,71,0.77,BR,1699076513
195,kharela,25.55,79.8167,304.02,26,43,2.46,IN,1699076366
196,monze,-16.2833,27.4833,296.51,42,8,4.21,ZM,1699076366
197,coquimbo,-29.9533,-71.3436,287.0,94,40,3.09,CL,1699076304
198,thunder bay,48.4001,-89.3168,267.1,79,0,2.06,CA,1699076171
199,hamilton,39.1834,-84.5333,285.5,45,75,3.09,US,1699076067
200,itabira,-19.6192,-43.2269,293.29,95,97,0.6,BR,1699076367
201,petropavlovsk-kamchatsky,53.0452,158.6483,277.29,64,75,6.26,RU,1699076367
202,cam ranh,11.9214,109.1591,303.13,70,40,1.54,VN,1699076368
203,talara,-4.5772,-81.2719,292.57,83,21,6.01,PE,1699076515
204,port-vila,-17.7338,168.3219,296.93,94,100,5.14,VU,1699076368
205,cambria,35.5641,-121.0808,292.58,56,44,0.45,US,1699076368
206,polyarnyy,69.1989,33.4478,264.12,93,39,3.04,RU,1699076516
207,bairnsdale,-37.8333,147.6167,289.85,73,75,2.68,AU,1699076369
208,kisangani,0.5167,25.2,294.97,95,100,0.87,CD,1699076369
209,konkwesso,10.8469,4.0984,296.7,39,83,2.23,NG,1699076369
210,sisimiut,66.9395,-53.6735,268.45,79,100,5.7,GL,1699076517
211,richfield,44.8833,-93.283,275.49,81,0,2.57,US,1699076071
212,college,64.8569,-147.8028,268.12,62,75,5.66,US,1699076517
213,aitape,-3.1374,142.3475,301.02,80,100,1.24,PG,1699076517
214,chakulia,22.4833,86.7167,302.79,54,54,1.49,IN,1699076370
215,bikin,46.8161,134.26,270.22,24,1,0.95,RU,1699076370
216,nagasaki,32.7447,129.8736,299.05,50,75,3.09,JP,1699076103
217,llandudno,53.325,-3.8315,282.18,48,90,3.58,GB,1699076371
218,kijang,35.2442,129.2139,294.0,69,92,6.23,KR,1699076371
219,changji,44.0167,87.3167,277.59,26,0,1.0,CN,1699076371
220,gamay,12.3854,125.2979,301.7,83,66,2.8,PH,1699076518
221,baillif,16.0202,-61.7463,297.95,78,36,5.09,GP,1699076372
222,sao jose da coroa grande,-8.8978,-35.1478,297.88,85,13,2.19,BR,1699076519
223,tazovsky,67.4667,78.7,267.59,95,100,5.34,RU,1699076372
224,buta,2.7858,24.73,294.54,100,100,0.21,CD,1699076372
225,rodolfo sanchez taboada,31.7167,-116.5667,291.36,42,0,1.17,MX,1699076372
226,nallihan,40.1859,31.3518,289.98,61,100,1.59,TR,1699076373
227,aldinga beach,-35.2793,138.4604,297.46,51,1,7.86,AU,1699076373
228,waingapu,-9.6567,120.2641,305.33,46,14,6.65,ID,1699076520
229,rongelap,11.1635,166.8941,300.84,80,85,7.36,MH,1699076520
230,otjiwarongo,-20.4637,16.6477,297.17,23,58,6.43,NA,1699076373
231,gereida,11.2811,25.1414,302.24,35,90,0.46,SD,1699076374
232,inhambane,-23.865,35.3833,297.13,54,73,4.22,MZ,1699076374
233,molina,-35.1167,-71.2833,287.0,62,13,1.03,CL,1699076374
234,dakoro,14.5106,6.765,298.1,19,5,4.01,NE,1699076374
235,kaseda-shirakame,31.4167,130.3167,296.66,60,100,2.23,JP,1699076375
236,carnarvon,-24.8667,113.6333,297.94,66,9,5.59,AU,1699076521
237,sabang,5.8933,95.3214,300.7,79,98,5.61,ID,1699076375
238,constantia,44.1833,28.65,286.53,84,76,6.54,RO,1699076522
239,tuy hoa,13.0833,109.3,301.79,76,55,3.6,VN,1699076375
240,carrizo springs,28.5219,-99.8606,291.49,72,0,2.57,US,1699076376
241,zhezqazghan,47.7833,67.7667,276.47,100,100,4.0,KZ,1699076376
242,thivai,38.325,23.3189,296.51,75,100,5.12,GR,1699076376
243,jieshi,22.8134,115.8257,299.25,70,7,4.33,CN,1699076376
244,carutapera,-1.195,-46.02,298.5,90,30,3.02,BR,1699076376
245,hasaki,35.7333,140.8333,298.37,65,59,7.57,JP,1699076524
246,yeniseysk,58.4497,92.1703,263.68,94,100,1.79,RU,1699076377
247,chillicothe,39.3331,-82.9824,283.84,51,0,2.57,US,1699076377
248,ciudad constitucion,25.0369,-111.6644,297.1,54,0,3.4,MX,1699076377
249,omdurman,15.6445,32.4777,304.04,38,98,4.03,SD,1699076377
250,mezhdurechenskiy,59.6,65.9333,270.45,69,87,7.12,RU,1699076378
251,forde,61.4522,5.8572,285.56,53,40,5.14,NO,1699076378
252,nadi,-17.8,177.4167,302.15,74,40,6.17,FJ,1699076378
253,selibaby,15.159,-12.1829,300.19,15,0,2.75,MR,1699076379
254,sandpoint,48.2766,-116.5533,278.38,92,100,0.0,US,1699076379
255,yaren,-0.5472,166.916,302.38,70,65,3.11,NR,1699076526
256,anaconda,46.1285,-112.9423,272.7,91,92,2.57,US,1699076379
257,aginskoye,51.1,114.53,268.84,30,13,4.43,RU,1699076139
258,mstera,56.3789,41.92,276.25,89,13,3.16,RU,1699076379
259,lodwar,3.1191,35.5973,296.63,79,99,4.91,KE,1699076215
260,belle fourche,44.6714,-103.8522,282.09,65,6,2.6,US,1699076380
261,gebeit,21.0667,36.3167,298.09,68,0,4.45,SD,1699076380
262,lake wylie,35.1085,-81.0428,278.7,77,0,0.0,US,1699076380
263,idaho falls,43.4666,-112.0341,279.26,86,0,4.63,US,1699076374
